poi_id,cell_id,poi_type,lat,lon
307,1,bar,46.5044864920157,6.55963052222383
331,1,bar,46.5002587759694,6.55472052974784
578,1,supermarket,46.5060172806479,6.5511652796709
897,1,club,46.5044942408709,6.55388884029245
972,1,supermarket,46.5029841925805,6.55051896574352
280,2,club,46.5056510595172,6.5674425354699
453,2,supermarket,46.5016892219966,6.56418972285153
589,2,restaurant,46.5009444243601,6.56477358292878
711,2,cafeteria,46.5014515910524,6.56920902874812
743,2,cafeteria,46.5002849363729,6.56434300081723
772,2,cafeteria,46.5069747291202,6.56302250221654
948,2,restaurant,46.5005583989627,6.56431230400339
992,2,cafeteria,46.5069121731797,6.5654222527521
341,3,club,46.5048312379307,6.575236871092
493,3,bar,46.5047126251479,6.57197741773289
669,3,restaurant,46.5051819307614,6.57193245823959
825,3,gym,46.5007477029679,6.57504807220461
315,4,bar,46.5056064708036,6.58585496317979
318,4,gym,46.5000508556244,6.58376910549168
416,4,dojo,46.506416619386,6.58047656385129
449,4,club,46.5019986937254,6.58470687471617
512,4,gym,46.5030806697222,6.5815536175869
684,4,club,46.5027824015615,6.58657567514466
841,4,restaurant,46.5010880355875,6.5838888364
843,4,gym,46.5021841931382,6.58101367452934
869,4,bar,46.5019077276383,6.58785131574894
980,4,dojo,46.5011689130911,6.5863684938744
1007,4,club,46.5017492997833,6.58557468966413
265,5,gym,46.5017010895004,6.59737249308893
293,5,club,46.5055990960991,6.59277330458726
337,5,restaurant,46.5051133769683,6.59077584860184
358,5,dojo,46.502443064658,6.59105469306489
404,5,supermarket,46.5064568985893,6.59822919311348
443,5,supermarket,46.5057095060637,6.59660904347726
574,5,supermarket,46.501472434778,6.5960878080055
708,5,cafeteria,46.5062156950523,6.59967332177217
758,5,club,46.5047903337222,6.59404938293564
795,5,club,46.5024835166334,6.59408764248871
918,5,bar,46.5026501765188,6.5978835375293
285,6,restaurant,46.5027020799687,6.60855027152372
680,6,dojo,46.5004826526156,6.60743640219938
915,6,restaurant,46.5006938115939,6.60201898663312
1020,6,cafeteria,46.5054581270379,6.60235431049059
197,7,appartment_block,46.5067498844889,6.61853169177744
406,7,bar,46.5065904108413,6.61584373031859
538,7,club,46.5000319595324,6.61602870361457
540,7,club,46.502457631498,6.61117128805378
613,7,cafeteria,46.5011543144393,6.6107570595417
625,7,cafeteria,46.5021945453081,6.61476429451127
643,7,supermarket,46.500565387628,6.61078278945001
658,7,bar,46.5006295448582,6.61363591839541
672,7,bar,46.5024112635619,6.61445363504082
686,7,cafeteria,46.5000912502168,6.61478956026554
829,7,club,46.5066455670533,6.6149046127764
914,7,cafeteria,46.5022389652283,6.61489831506432
945,7,supermarket,46.5064082241854,6.61049505800388
463,8,bar,46.50167409719,6.62234136155846
551,8,supermarket,46.503390307686,6.62084620166482
606,8,club,46.5036509966497,6.62295086770827
805,8,supermarket,46.5021075691302,6.62106423130899
833,8,club,46.503637844877,6.62767360789425
1027,8,dojo,46.5004977107495,6.62544408475984
312,9,supermarket,46.5036206715367,6.63621090829516
330,9,gym,46.5013656818253,6.63240854838738
383,9,supermarket,46.5007340101009,6.63924116221232
444,9,supermarket,46.5001046635688,6.63965380461618
505,9,gym,46.5016264441886,6.63084946143562
529,9,cafeteria,46.5024261364074,6.63406366391621
592,9,supermarket,46.5015751406071,6.63069134260276
632,9,cafeteria,46.5054530299612,6.63041536640722
653,9,gym,46.5038344949632,6.63368294570274
754,9,restaurant,46.5066644296511,6.63525258760041
851,9,supermarket,46.5010887134558,6.63036895656951
854,9,gym,46.5040101884102,6.63409133203054
1017,9,gym,46.5067336426785,6.63942129994164
156,10,villa,46.5049931711198,6.64624739495372
269,10,supermarket,46.503018411413,6.64281325700981
440,10,bar,46.5019783774492,6.64528858143366
502,10,dojo,46.5054798492219,6.64700342024154
549,10,club,46.5053321615678,6.64758397017509
832,10,dojo,46.5018384559977,6.64660359445462
865,10,bar,46.5042648199738,6.64210515904178
257,11,office,46.5137067935427,6.55810249175222
266,11,supermarket,46.5094737988182,6.55814820346677
382,11,bar,46.5118046084517,6.55853770136338
408,11,dojo,46.5138952065296,6.55330635745975
517,11,restaurant,46.509921861082,6.55311221414723
671,11,cafeteria,46.5103732837107,6.55704670037566
683,11,club,46.5078155655281,6.55402592835568
816,11,gym,46.5073924162951,6.55954599251563
870,11,supermarket,46.5070311065144,6.55828643711681
1018,11,club,46.509776143284,6.55638503650866
1019,11,dojo,46.5136194925241,6.55269775576117
4,12,appartment_block,46.5129569158139,6.5608813459278
297,12,club,46.5127819492024,6.56250998975277
364,12,cafeteria,46.5096810523558,6.56529681996067
405,12,supermarket,46.5077611236332,6.56410712104996
601,12,gym,46.5117187363332,6.56402653143385
1050,12,dojo,46.5105835562516,6.56197361561278
546,13,dojo,46.5121894188282,6.57410399662578
600,13,gym,46.5132166922852,6.57163848971215
703,13,supermarket,46.5102524544488,6.57435749481911
804,13,bar,46.5070699775562,6.57456372419031
855,13,bar,46.5119292873971,6.57785607541117
888,13,dojo,46.5138178331382,6.57040300150821
894,13,supermarket,46.5138378483293,6.57951652246101
360,14,bar,46.5077209260532,6.58569637027812
422,14,supermarket,46.5083621878034,6.58550589792449
490,14,supermarket,46.5134502338724,6.58726382297081
747,14,dojo,46.5122084937391,6.58166056473863
837,14,club,46.5074883732854,6.58848933928308
846,14,restaurant,46.5086747913621,6.58574902173965
884,14,restaurant,46.5138414580162,6.58886732455438
1047,14,bar,46.5074037909774,6.58788521866815
238,15,laboratory,46.5117582523752,6.5934659697068
474,15,cafeteria,46.5131342335701,6.59960996075872
485,15,restaurant,46.5093918617591,6.59432192807954
575,15,dojo,46.5139849511859,6.59120410171733
681,15,gym,46.5077666222733,6.59352100772156
698,15,cafeteria,46.5100860836049,6.59295331641394
745,15,bar,46.5089009568854,6.59849667067718
785,15,gym,46.5087140464624,6.59963425276471
377,16,restaurant,46.5103352347787,6.60834920525213
451,16,club,46.509406494809,6.60170308283869
753,16,restaurant,46.5079656633496,6.60899967469907
1037,16,gym,46.5108044117449,6.60366850911547
160,17,villa,46.5091618614728,6.61675124333494
174,17,villa,46.5076928444718,6.61097195776032
184,17,villa,46.5126394441926,6.61169251434231
191,17,appartment_block,46.5077322350251,6.61645935080276
381,17,gym,46.5077829469641,6.6188543243199
480,17,dojo,46.5106503869917,6.61887347148186
500,17,dojo,46.5095467073259,6.61429687656941
864,17,restaurant,46.5071649788181,6.61165138355545
1043,17,restaurant,46.5132455690658,6.61495877973916
18,18,villa,46.5074078821622,6.62364366692738
44,18,appartment_block,46.5103248350383,6.62099069657232
124,18,appartment_block,46.5106995171901,6.62884321523775
147,18,villa,46.5099385026607,6.6238086250855
179,18,villa,46.5106177098705,6.6220024011884
379,18,restaurant,46.5074769754617,6.62792822990369
439,18,club,46.5079175748129,6.62972107730705
640,18,club,46.5070005329543,6.62643453585041
757,18,restaurant,46.5136557253696,6.62912970794562
863,18,bar,46.5080526639154,6.62781811602506
868,18,gym,46.5117465479731,6.62046333464365
58,19,appartment_block,46.5138426317575,6.63142377230465
102,19,appartment_block,46.5129351126876,6.63407088516377
564,19,gym,46.5114962591949,6.6386917411194
568,19,restaurant,46.512687468203,6.63641899587261
736,19,dojo,46.5095446041441,6.63434146990168
809,19,restaurant,46.5085380655342,6.63224700509099
836,19,club,46.5136259117069,6.63374559879863
838,19,club,46.5138487740154,6.63802117591413
912,19,bar,46.5128135102803,6.63909136689984
934,19,dojo,46.5081066166172,6.63207014508554
950,19,restaurant,46.513035056726,6.63284365049716
1044,19,cafeteria,46.5130586867175,6.63478915509416
1056,19,club,46.5122207093632,6.63085150897777
355,20,cafeteria,46.5136985100165,6.64573376868489
428,20,restaurant,46.5107986300743,6.64328815582658
429,20,dojo,46.5130858640751,6.64558757345237
654,20,cafeteria,46.5101783681604,6.64414294950808
787,20,cafeteria,46.5095267186959,6.6421435861882
800,20,gym,46.5097507381506,6.64160704899499
819,20,bar,46.5098951347018,6.64791291464233
414,21,club,46.5192119791785,6.55089720673534
682,21,gym,46.5170726149395,6.55242897608778
928,21,bar,46.5206212993832,6.55580002144066
76,22,villa,46.5205175117895,6.56848319255813
123,22,appartment_block,46.5204821237535,6.5667559650771
145,22,villa,46.5205018637751,6.56263232168643
519,22,club,46.5184916189827,6.56154295306192
527,22,bar,46.5176066329325,6.56041906291299
531,22,restaurant,46.5151875696308,6.56771910242266
641,22,club,46.5193287060034,6.56106389212257
956,22,bar,46.5175919342225,6.5689518478772
208,23,company,46.5207942470469,6.57961928985622
281,23,restaurant,46.5141123159678,6.57609645003672
554,23,club,46.5196613236574,6.57254398707559
562,23,dojo,46.5172573503479,6.5781690830503
657,23,restaurant,46.5187510154969,6.5711633998179
700,23,gym,46.5178442220195,6.57417977417742
709,23,cafeteria,46.5205620049482,6.57734319829326
768,23,gym,46.5141058188402,6.57407111234601
799,23,cafeteria,46.5185411790898,6.57115992837904
882,23,bar,46.5200421521611,6.57471949981229
999,23,restaurant,46.5142096879298,6.5772252676867
211,24,laboratory,46.5197922458106,6.58730235771758
304,24,supermarket,46.5179079739531,6.58097428572382
339,24,dojo,46.5171951800807,6.5881759295054
400,24,club,46.5160839449456,6.58643221941556
417,24,dojo,46.5158379885683,6.58674991277126
665,24,dojo,46.5177708117781,6.58318123644761
702,24,restaurant,46.5166716764268,6.58377288924454
1022,24,cafeteria,46.5180802875434,6.58024667230006
223,25,office,46.5200029853912,6.59125988909386
340,25,gym,46.516803830677,6.59811830401201
446,25,dojo,46.5158864804729,6.59154250054205
462,25,dojo,46.5173929085923,6.59805515466274
685,25,dojo,46.5188482970299,6.59831409659682
802,25,bar,46.5209214806743,6.597019664625
900,25,dojo,46.5162544739978,6.59847059322278
902,25,dojo,46.5201972374852,6.59851133387834
1035,25,cafeteria,46.5172228987616,6.59611663518527
